ProductName,ProductCode
Anti-rust primer,32386
Rust eradicator,13297
Rust remover,30421
Rust treatment,25593
Dye,33873
Stain,13323
Wood stain,13365
Wood wax,13368
Basecoat,32406
Binding primer,32410
Cover-up paint,32413
Primer,12805
Primer & sealer,32369
Primer & undercoat,21115
"Primer, sealant & stain block",32368
Stabilising primer,24450
Stain block primer,30238
Undercoat,13348
Decorative wall panel,35161
Orbital wallpaper scoring tool,31368
Wallpaper scoring tool,31367
6 in 1 Decorators tool,33055
8 in 1 Folding pocket tool,33061
Brush & scraper,32398
Combination shave hook,32396
Scraper,9351
Shave hook,32391
Paint & paste stirrer,32388
Paint stirrer,25243
Texturing brush,33697
Roller,32723
Roller frame & sleeve,23627
Seam roller,31370
Soft seam roller,31369
Wallpaper smoothing tool,31371
Pasting brush,31361
Roller tray insert,31365
Roller tray liner,31364
Paint kettle lid,25085
Roller tray & paint scuttle lid,31362
Roller tray lid,31363
Wallpaper smoothing brush,31372
Extension pole brush connector,32352
Extension pole brush holder,31350
Extension pole,25144
Decorating set,33984
Roller kit,25143
Roller set,13024
Angled paint brush,29710
Artist's paint brush,29711
Block paint brush,29712
Flat paint brush,12279
Long reach paint brush,29713
Paint brush,12788
Sash brush,34035
Spalter brush,23629
Swan neck paint brush,33983
Paint kettle,25086
Paint & varnish remover,30419
Paint remover,25084
"Paint, varnish & lacquer remover",32393
Varnish remover,25087
Decorators fillers,25083
Repair filler,31469
Fence & shed paint,35477
Fence paint,35475
Shed paint,35476
Tester,35268
Epoxy paint,35163
Emulsion paint base,32079
Paint base,13277
Stain base,35395
Enamel paint,13206
Fibrepol roof sealant,13054
Liquid rubber roof sealant,13056
One-coat water seal,13063
Roof & gutter sealant,24093
Roof sealant,13067
Anti-damp paint,32409
Anti-germ paint,25701
Anti-mould paint,13046
Damp block paint,13185
Damp seal paint,29800
Stain block paint,29801
Stain seal paint,32404
Waterproofing paint,32412
Bare plaster paint,35418
Chalkwash paint,33891
Contract emulsion,35417
Emulsion paint,13204
Vinyl emulsion,35419
Wall paint,33892
Anti-rust metal paint,34018
Garden wood paint,13243
Metal & wood paint,28068
Metal paint,13267
Paint,12870
Trim paint,32078
Wood paint,13361
Decking paint,13045
Chalkboard paint,13037
Masonry paint,13265
Storage trolley,12703
Basin cabinet & mirror set,33043
Corner shelf,17663
Shelf,13307
Shelving,25479
Cabinet,11996
Bathroom scales,25266
Bathroom mirror,11936
Canopy mirror,31972
Colour-changing mirror,31979
Shaving mirror,25340
Paper towel multi-fold dispenser,35143
Paper towel roll dispenser,35144
Freestanding towel rail,34832
Bath mat,11925
Bath mat pieces,11926
Shower ring,12540
Toilet brush holder,33947
Toilet roll & brush holder,31970
Mirror,31558
Pedal bin & toilet brush,32944
Soap dispenser holder,33378
Toilet brush,25439
Toilet brush head,33593
Basket,13528
Box,13164
Cotton holder,33595
Jewellery & cosmetic box,31995
Jewellery box,33599
Makeup organiser,31998
Organiser,22591
Shower storage rail,34927
Storage box,17654
Swivel organiser,32893
Tray,13345
Under-basin caddie,32000
Wire basket,29923
Bathroom sound system,25598
